عنوان,منبع,گروه,زمان,لینک
علیرضا دبیر: ما باعث شدیم کیمیا علیزاده از ایران برود، به این دختر افتخار می‌کنم,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620864027783
واکنش رنار به دریافت پیشنهاد هدایت تیم ملی عربستان,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620852019271
هیولای بدنسازی جهان در سن ۳۶ سالگی درگذشت,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620792011022
(عکس) تیپ نفیسه روشن در امارات هنگام تماشای بازی تیم ملی,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620720024595
طارمی به سبک ایتالیایی‌ها در اکران فیلم سینمایی اینتر +عکس,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620714021614
ترافیک دردسرساز برای گاریدو/ هر هفته چند ستاره خط می‌خورند!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620708005782
مورد قابل تامل خرید عجیب پرسپولیس/ بازیکنی که پشت دروازه تمرین می‌کند!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620696012698
اقبالی: مقابل امارات به دوره کی‌روش بازگشتیم!,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620684045146
درخواست مهم گاریدو برای ادامه نقل و انتقالات,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620636029579
پایان اردوی تیم ملی کشتی فرنگی/ استارت آزادکاران از امروز,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620630058690
دیوید تیلور حریف کامران قاسم‌پور می‌شود؟,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620600038160
(عکس) استایل پلوخوری مهدی طارمی در سینمای ایتالیایی,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17262057000988
فوق ستاره ایرانی در جمع ۱۰ بازیکن برتر جهان | بهترین بازیکن جهان در سال ۲۰۲۳ به زودی اعلام می شود,همشهری آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620444026948
بهرام عبدولی کیست و چرا در چین همه درباره او حرف می‌زنند؟,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620420097093
سورپرایز لحظه آخری پرسپولیس؛ مهاجم جدید خارجی با قیمت یک میلیون دلار,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620390017244
آخرین بمب نقل و انتقالاتی استقلال هم پرسپولیسی است!,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17262036001748
بعد از کریستیانو رونالدو، نیمار مقابل پرسپولیس بازی می‌کند,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620330008532
خط و نشان بهروز عطایی برای اروین انگاپت,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620300012061
روز و ساعت بازی پرسپولیس - الاهلی عربستان در لیگ نخبگان,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620300005984
تیلور به تشک کشتی برمی‌گردد؛ این بار در برابر کامران قاسمپور؟,همشهری آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620300018493
حسن یزدانی نه؛ دیوید تیلور می‌خواهد با کامران قاسم‌پور مسابقه دهد,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17262027009090
بازگشت جادوگر رسمی شد؛ ثبت‌نام تیلور در 92 کیلوگرم,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620228068299
سمیعی نسبت به حواشی قوانین سقف بودجه واکنش نشان داد,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620192095326
دلیل غیبت قلعه‌نویی در مراسم ترحیم پدر خداداد عزیزی,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172620012099439
صحبت‌های جدید مورایس درباره حل مشکلات سقف بودجه,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172619856051054
کری خوانی بازیگر زن ایرانی برای امارتی ها +عکس,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172619652014694
عکس | قطعی شدن جدایی یک پرسپولیسی,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172619472081394
مذاکره رسمی استقلال با گزینه اصلی نکونام,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172619292007073
کنایه سمیعی به درویش,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172619124010786
عکس | استوری جدید فرهاد مجیدی,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172618932002056
محمدی: حسن رنگرز اولین نفری بود که آزمون مربیگری داد,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172617462048248
تایید شد ؛ مذاکره جدی استقلال با لژیونر ایرانی,همشهری آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172617360043783
تلاش 3 تیم برای صدرنشینی در غیاب سرخابی‌ها,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172617318026438
اعتراض کاپیتان به غیبت تماشاگران زن در بازی سپاهان +عکس,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172617240006455
فوری| دیوید تیلور به کشتی برگشت/ جادوگر آمریکایی رقیب کامران قاسمپور می‌شود,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172617162094466
برگزاری نشست خبری نایب رییس دوم فدراسیون فوتبال,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172617132004174
وینگر پرسپولیس به چادرملو پیوست,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172617018096781
ویدیو| قهرمان جنجالی پرورش اندام ازدواج کرد؛ تیم ملی اصلی من همسرم است/ شما هم با دوست دخترتان ازدواج کنید!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17261700000497
تکلیف کریم انصاری‌فرد مشخص شد,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616940017478
برانکو زیر فشار شدید چینی‌ها/ به این سرمربی کروات امیدی نیست!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616916094088
جشن تولد چند هزار نفری بازیکن شهداب با چاشنی صعود به نیمه‌نهایی +فیلم,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616820097974
اولین پست اینستاگرامی ژوائو درباره پرسپولیس,همشهری آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616796019575
پایان ماجرای بدنساز جنجالی با ازدواج/ رضا حجار مدال را به همسرش تقدیم کرد!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616778094476
جدایی یک بازیکن دیگر از فولاد خوزستان,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616772015949
افزایش سقف بودجه قانونی بود/ برخی به دنبال تضعیف فوتبال ملی هستند,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616766092832
دفاع مدیرعامل استقلال از قانون جدید سقف بودجه/ سمیعی پشت فدراسیون فوتبال درآمد!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616700099960
پیام تسلیت فرهاد مجیدی به کریم باقری و خداداد عزیزی,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616652015835
کیت پرسپولیس در آسیا ممنوع شد!,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616592003657
برنامه ملی پوشان پرسپولیس برای بازی با الاهلی!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616532097534
تمرین پرسپولیس آزاد شد!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616502009924
ردپای قلعه‌نویی در اخراج یک سرمربی,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616412091913
بوژوویچ: پیروزی مقابل استقلال حس خوبی بود/ در حال ساخت یک تیم جدید هستیم,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616406091335
دیدار 2 ستاره فوتسال برزیل با همبازیان سابق ایرانی,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616340084577
دقیقی: شمس آذر ۵۰۰ میلیارد ریال بازیکن فروخته/ ما به معنای واقعی یک تیم خصوصی هستیم,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616262095672
آرزوی علیرضا دبیر برای علی کریمی,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616226009697
مورایس: بازیکنان جدید نیاز به زمان دارند/ ملی‌پوش‌ها خسته هستند,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616220095856
تیم شهداب به نیمه‌نهایی آسیا رسید,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172616100094596
نیمار در فهرست رسمی الهلال قرار گرفت,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615968084484
ارونوف سهمیه زیر ۲۵ سال پرسپولیس محاسبه شد,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615884095958
ویدیو| اکبر مالکی: به ما می‌گفتند ژیگول‌ها تهران/ دولت فوتبال را استثمار کرده,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615872094076
چرا امیر قلعه‌نویی به مراسم ختم پدر خداداد عزیزی نرفت؟,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615860031696
دلیل غیب قلعه نویی در مراسم ختم پدر خداداد عزیزی مشخص شد,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615848095060
بازگشت کریم باقری از آمریکا برای حضور در مراسم سوگواری,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615830020928
یک سهمیه خارجی فصل بعد استقلال سوخت!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615824001349
یک سهمیه خارجی فصل بعد استقلال سوخت؟,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615788093663
واکاوی اظهارات تند رضا درویش/ چه کسی هفته‌ها پیش مخالف افزایش سقف بودجه بود؟,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615746094965
حکم تجدید نظر ملی پوش والیبال اعلام شد,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615728080178
اروین انگاپت: مسابقات تازه شروع شده و سخت‌تر خواهد بود,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615680061863
نصیرزاده به درویش پیوست؛ فدراسیون فوتبال به ۱۲ تیم ظلم کرد!/ ائتلاف فولاد و پرسپولیس علیه استقلال، سپاهان و تراکتور,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615680001250
تراکتور - ذوب آهن؛ اسکوچیچ انتقام خمس را از ربیعی می گیرد؟,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615680095119
لوکاس ژائو نیامده در پرسپولیس لشکر کشی کرد +عکس,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17261566209508
واکنش طعنه‌آمیز خداداد عزیزی به غیب قلعه‌نویی در مراسم ختم پدرش,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615608093876
حکم تجدید نظر صابر کاظمی اعلام شد,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615596066047
والیبال باشگاه‌های آسیا| شهداب به نیمه‌نهایی رسید,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615596060056
پرسپولیس با توپ‌های جدید لیگ نخبگان آسیا تمرین کرد +عکس,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615590093925
علیرضا دبیر: علی کریمی به ایران برگردد کسی با او کاری ندارد,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615590091257
ویدیو| استقبال باشکوه مردم اردبیل از علی دایی / فیلم اختصاصی خبرورزشی از اردبیل,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615506090836
۳ گزینه نهایی سرمربیگری تیم ملی انگلیس,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615470090944
سپاهان - ملوان؛ خاطرات تلخ ژوزه...,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615422091094
شمس آذر - استقلال خوزستان؛ قاتل نکونام در قزوین!,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615410000235
خبر بد برای پرسپولیس در لیگ نخبگان,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17261538609376
اتفاق جدید درباره پرونده اوستون اورونوف,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615380099619
تصمیم مهم انصاری‌فرد برای بازگشت به ایران و پیشنهاد استقلال,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615350090598
بازگشت ملی‌پوش جنجالی به تیم ملی بعد از اهدای مدال به دوست دخترش,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615350086880
ارونوف سهمیه زیر 25 سال پرسپولیس محاسبه شد,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615344031637
دستمزد باورنکردنی تام کروز در اختتامیه المپیک/ ستاره هالیوود به یک شرط این کار را انجام داد,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615332094614
شوک جدید به پرسپولیس در آستانه بازی با رقیب گردن کلفت عربستانی,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615320009010
ادعای جنجالی اماراتی‌ها درباره ایران,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615296085113
علی دایی به احترام مربی‌اش در مراسم پدر خداداد عزیزی شرکت نکرد! +عکس,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615290085618
این خبر پرسپولیس را حسابی خوشحال می‌کند,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615290096692
تکلیف پورعلی‌گنجی برای بازی الاهلی مشخص شد,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615164095214
درباره اورونوف حق با پرسپولیس بود/۵۰۰هزار دلار اضافه شد نه بیشتر!,مشرق نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615164074084
افزایش قابل‌توجه سقف دستمزد بارسلونا/ رئال در صدر,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17261514601261
افشاگری مهدی پاشازاده از اتفاق جنجالی در استقلال,صد آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615140020835
اسکوچیچ: هیچ وقت از تراکتور بازی بزدلانه نخواهید دید!,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615140005697
داستان جدید علیرضا بیرانوند با ورود مجریان تلویزیون؛ تراکتور شاکی است,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615110096963
ویدیو| تشکر خدادادعزیزی بابت پیام‌های تسلیت,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615104009410
فولاد با گادوین منشا فسخ کرد,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615098095760
نقشه خطرناک تیم عربستانی برای پرسپولیس,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615080068574
حق سکوت سازمان لیگ به پرسپولیس/ اعتراض تند درویش جواب داد,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615056098379
بهترین گلزن استقلال مقابل الغرافه را بشناسید,صد آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615050021847
رد پیشنهاد بازی در لیگ پرتغال و برزیل به خاطر پیوستن به پرسپولیس,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615050032177
هشدار جدی؛ دشمنی با پرسپولیس آغاز شده است,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172615020065848
واکنش لوکاس ژوائو به انتخاب پرسپولیس,صد آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/17261499001813
جدال شبانه حریفان استقلال و پرسپولیس,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614960095698
کریم باقری از آمریکا به ایران برگشت,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614942094921
شکایت تراکتور در پرونده بیرانوند,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614936003760
قنبرزاده: اگر باشگاهی تیم بانوان نداشته باشد، مجوز حرفه‌ای نمی‌گیرد/ کارشناسان توصیه کردند سخت‌گیری نکنیم,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614864090078
قرارداد پنجمین بازیکن خارجی فولاد هم فسخ شد,خبرگزاری تسنیم,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614840022647
بازی اسیایی استقلال و پرسپولیس از کدام کانال پخش می‌شود؟,صد آنلاین,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614810029875
برخورد گرم نکونام و پروین در یک مراسم+تصاویر,افکار نیوز,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614786005731
هشدار AFCبه پرسپوليس برای حذف تخت جمشید,فرارو,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614750086443
حریف استقلال زیر نظر چشم‌های مخفی نکونام/ آخرین بازی الغرافه قبل از پرواز به تهران,خبرورزشی,اخبار-ورزشی,2024-09-13 10:03:08.693761,https://www.shahrekhabar.com/news/172614744094499
